Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.022899000, 1, 0, 0, 0, 1, 0, 0, 0
0.022907875, 0, 0, 0, 0, 1, 0, 0, 0
0.022925375, 1, 0, 0, 0, 1, 0, 0, 0
0.022934250, 0, 0, 0, 0, 1, 0, 0, 0
0.022951792, 1, 0, 0, 0, 1, 0, 0, 0
0.022960625, 0, 0, 0, 0, 1, 0, 0, 0
0.022978167, 1, 0, 0, 0, 1, 0, 0, 0
0.022987042, 0, 0, 0, 0, 1, 0, 0, 0
0.023004542, 1, 0, 0, 0, 1, 0, 0, 0
0.023013417, 0, 0, 0, 0, 1, 0, 0, 0
0.023030958, 1, 0, 0, 0, 1, 0, 0, 0
0.023039792, 0, 0, 0, 0, 1, 0, 0, 0
0.023057333, 1, 0, 0, 0, 1, 0, 0, 0
0.023066208, 0, 0, 0, 0, 1, 0, 0, 0
0.023083750, 1, 0, 0, 0, 1, 0, 0, 0
0.023092583, 0, 0, 0, 0, 1, 0, 0, 0
0.023110125, 1, 0, 0, 0, 1, 0, 0, 0
0.023118958, 0, 0, 0, 0, 1, 0, 0, 0
0.023699000, 1, 0, 0, 0, 1, 0, 0, 0
0.023707875, 0, 0, 0, 0, 1, 0, 0, 0
0.023725417, 1, 0, 0, 0, 1, 0, 0, 0
0.023734292, 0, 0, 0, 0, 1, 0, 0, 0
0.023751792, 1, 0, 0, 0, 1, 0, 0, 0
0.023760667, 0, 0, 0, 0, 1, 0, 0, 0
0.023778167, 1, 0, 0, 0, 1, 0, 0, 0
0.023787042, 0, 0, 0, 0, 1, 0, 0, 0
0.023804583, 1, 0, 0, 0, 1, 0, 0, 0
0.023813417, 0, 0, 0, 0, 1, 0, 0, 0
0.023830958, 1, 0, 0, 0, 1, 0, 0, 0
0.023839833, 0, 0, 0, 0, 1, 0, 0, 0
0.023857333, 1, 0, 0, 0, 1, 0, 0, 0
0.023866208, 0, 0, 0, 0, 1, 0, 0, 0
0.023883750, 1, 0, 0, 0, 1, 0, 0, 0
0.023892583, 0, 0, 0, 0, 1, 0, 0, 0
0.023910125, 1, 0, 0, 0, 1, 0, 0, 0
0.023919000, 0, 0, 0, 0, 1, 0, 0, 0
0.023936542, 1, 0, 0, 0, 1, 0, 0, 0
0.023945375, 0, 0, 0, 0, 1, 0, 0, 0
0.023962875, 1, 0, 0, 0, 1, 0, 0, 0
0.023971750, 0, 0, 0, 0, 1, 0, 0, 0
0.023989292, 1, 0, 0, 0, 1, 0, 0, 0
0.023998125, 0, 0, 0, 0, 1, 0, 0, 0
0.024015667, 1, 0, 0, 0, 1, 0, 0, 0
0.024024542, 0, 0, 0, 0, 1, 0, 0, 0
0.024042042, 1, 0, 0, 0, 1, 0, 0, 0
0.024050917, 0, 0, 0, 0, 1, 0, 0, 0
0.024068458, 1, 0, 0, 0, 1, 0, 0, 0
0.024077292, 0, 0, 0, 0, 1, 0, 0, 0
0.024094833, 1, 0, 0, 0, 1, 0, 0, 0
0.024103708, 0, 0, 0, 0, 1, 0, 0, 0
0.024121250, 1, 0, 0, 0, 1, 0, 0, 0
0.024130083, 0, 0, 0, 0, 1, 0, 0, 0
0.024147625, 1, 0, 0, 0, 1, 0, 0, 0
0.024156458, 0, 0, 0, 0, 1, 0, 0, 0
0.024174000, 1, 0, 0, 0, 1, 0, 0, 0
0.024182875, 0, 0, 0, 0, 1, 0, 0, 0
0.024200417, 1, 0, 0, 0, 1, 0, 0, 0
0.024209250, 0, 0, 0, 0, 1, 0, 0, 0
0.024226792, 1, 0, 0, 0, 1, 0, 0, 0
0.024235625, 0, 0, 0, 0, 1, 0, 0, 0
0.024253167, 1, 0, 0, 0, 1, 0, 0, 0
0.024262042, 0, 0, 0, 0, 1, 0, 0, 0
0.024842083, 1, 0, 0, 0, 1, 0, 0, 0
0.024850958, 0, 0, 0, 0, 1, 0, 0, 0
0.024868458, 1, 0, 0, 0, 1, 0, 0, 0
0.024877333, 0, 0, 0, 0, 1, 0, 0, 0
0.024894833, 1, 0, 0, 0, 1, 0, 0, 0
0.024903708, 0, 0, 0, 0, 1, 0, 0, 0
0.024921250, 1, 0, 0, 0, 1, 0, 0, 0
0.024930125, 0, 0, 0, 0, 1, 0, 0, 0
0.024947625, 1, 0, 0, 0, 1, 0, 0, 0
0.024956500, 0, 0, 0, 0, 1, 0, 0, 0
0.024974000, 1, 0, 0, 0, 1, 0, 0, 0
0.024982875, 0, 0, 0, 0, 1, 0, 0, 0
0.025000417, 1, 0, 0, 0, 1, 0, 0, 0
0.025009250, 0, 0, 0, 0, 1, 0, 0, 0
0.025026792, 1, 0, 0, 0, 1, 0, 0, 0
0.025035667, 0, 0, 0, 0, 1, 0, 0, 0
0.025053208, 1, 0, 0, 0, 1, 0, 0, 0
0.025062042, 0, 0, 0, 0, 1, 0, 0, 0
0.025079583, 1, 0, 0, 0, 1, 0, 0, 0
0.025088417, 0, 0, 0, 0, 1, 0, 0, 0
0.025105958, 1, 0, 0, 0, 1, 0, 0, 0
0.025114833, 0, 0, 0, 0, 1, 0, 0, 0
0.025132333, 1, 0, 0, 0, 1, 0, 0, 0
0.025141208, 0, 0, 0, 0, 1, 0, 0, 0
0.025158750, 1, 0, 0, 0, 1, 0, 0, 0
0.025167583, 0, 0, 0, 0, 1, 0, 0, 0
0.025185125, 1, 0, 0, 0, 1, 0, 0, 0
0.025193958, 0, 0, 0, 0, 1, 0, 0, 0
0.025211500, 1, 0, 0, 0, 1, 0, 0, 0
0.025220375, 0, 0, 0, 0, 1, 0, 0, 0
0.025237917, 1, 0, 0, 0, 1, 0, 0, 0
0.025246750, 0, 0, 0, 0, 1, 0, 0, 0
0.025264292, 1, 0, 0, 0, 1, 0, 0, 0
0.025273125, 0, 0, 0, 0, 1, 0, 0, 0
0.025290667, 1, 0, 0, 0, 1, 0, 0, 0
0.025299542, 0, 0, 0, 0, 1, 0, 0, 0
0.025317083, 1, 0, 0, 0, 1, 0, 0, 0
0.025325917, 0, 0, 0, 0, 1, 0, 0, 0
0.025343458, 1, 0, 0, 0, 1, 0, 0, 0
0.025352292, 0, 0, 0, 0, 1, 0, 0, 0
0.025369833, 1, 0, 0, 0, 1, 0, 0, 0
0.025378708, 0, 0, 0, 0, 1, 0, 0, 0
0.025396250, 1, 0, 0, 0, 1, 0, 0, 0
0.025405083, 0, 0, 0, 0, 1, 0, 0, 0
0.027119625, 1, 0, 0, 0, 1, 0, 0, 0
0.027128500, 0, 0, 0, 0, 1, 0, 0, 0
0.027146000, 1, 0, 0, 0, 1, 0, 0, 0
0.027154875, 0, 0, 0, 0, 1, 0, 0, 0
0.027172417, 1, 0, 0, 0, 1, 0, 0, 0
0.027181292, 0, 0, 0, 0, 1, 0, 0, 0
0.027198792, 1, 0, 0, 0, 1, 0, 0, 0
0.027207667, 0, 0, 0, 0, 1, 0, 0, 0
0.027225167, 1, 0, 0, 0, 1, 0, 0, 0
0.027234042, 0, 0, 0, 0, 1, 0, 0, 0
0.027251583, 1, 0, 0, 0, 1, 0, 0, 0
0.027260417, 0, 0, 0, 0, 1, 0, 0, 0
0.027277958, 1, 0, 0, 0, 1, 0, 0, 0
0.027286833, 0, 0, 0, 0, 1, 0, 0, 0
0.027304375, 1, 0, 0, 0, 1, 0, 0, 0
0.027313208, 0, 0, 0, 0, 1, 0, 0, 0
0.027330750, 1, 0, 0, 0, 1, 0, 0, 0
0.027339583, 0, 0, 0, 0, 1, 0, 0, 0
0.027357125, 1, 0, 0, 0, 1, 0, 0, 0
0.027366000, 0, 0, 0, 0, 1, 0, 0, 0
0.027383500, 1, 0, 0, 0, 1, 0, 0, 0
0.027392375, 0, 0, 0, 0, 1, 0, 0, 0
0.027409875, 1, 0, 0, 0, 1, 0, 0, 0
0.027418750, 0, 0, 0, 0, 1, 0, 0, 0
0.027436292, 1, 0, 0, 0, 1, 0, 0, 0
0.027445125, 0, 0, 0, 0, 1, 0, 0, 0
0.027462667, 1, 0, 0, 0, 1, 0, 0, 0
0.027471542, 0, 0, 0, 0, 1, 0, 0, 0
0.027489042, 1, 0, 0, 0, 1, 0, 0, 0
0.027497917, 0, 0, 0, 0, 1, 0, 0, 0
0.027515458, 1, 0, 0, 0, 1, 0, 0, 0
0.027524292, 0, 0, 0, 0, 1, 0, 0, 0
0.027541833, 1, 0, 0, 0, 1, 0, 0, 0
0.027550708, 0, 0, 0, 0, 1, 0, 0, 0
0.027568208, 1, 0, 0, 0, 1, 0, 0, 0
0.027577083, 0, 0, 0, 0, 1, 0, 0, 0
0.027594625, 1, 0, 0, 0, 1, 0, 0, 0
0.027603458, 0, 0, 0, 0, 1, 0, 0, 0
0.027621000, 1, 0, 0, 0, 1, 0, 0, 0
0.027629875, 0, 0, 0, 0, 1, 0, 0, 0
0.027647417, 1, 0, 0, 0, 1, 0, 0, 0
0.027656250, 0, 0, 0, 0, 1, 0, 0, 0
0.027673792, 1, 0, 0, 0, 1, 0, 0, 0
0.027682625, 0, 0, 0, 0, 1, 0, 0, 0
0.029389167, 1, 0, 0, 0, 1, 0, 0, 0
0.029398042, 0, 0, 0, 0, 1, 0, 0, 0
0.029415583, 1, 0, 0, 0, 1, 0, 0, 0
0.029424458, 0, 0, 0, 0, 1, 0, 0, 0
0.029441958, 1, 0, 0, 0, 1, 0, 0, 0
0.029450833, 0, 0, 0, 0, 1, 0, 0, 0
0.029468333, 1, 0, 0, 0, 1, 0, 0, 0
0.029477208, 0, 0, 0, 0, 1, 0, 0, 0
0.029494750, 1, 0, 0, 0, 1, 0, 0, 0
0.029503625, 0, 0, 0, 0, 1, 0, 0, 0
0.029521125, 1, 0, 0, 0, 1, 0, 0, 0
0.029530000, 0, 0, 0, 0, 1, 0, 0, 0
0.029547542, 1, 0, 0, 0, 1, 0, 0, 0
0.029556375, 0, 0, 0, 0, 1, 0, 0, 0
0.029573917, 1, 0, 0, 0, 1, 0, 0, 0
0.029582750, 0, 0, 0, 0, 1, 0, 0, 0
0.029600292, 1, 0, 0, 0, 1, 0, 0, 0
0.029609167, 0, 0, 0, 0, 1, 0, 0, 0
0.029626667, 1, 0, 0, 0, 1, 0, 0, 0
0.029635542, 0, 0, 0, 0, 1, 0, 0, 0
0.029653042, 1, 0, 0, 0, 1, 0, 0, 0
0.029661917, 0, 0, 0, 0, 1, 0, 0, 0
0.029679458, 1, 0, 0, 0, 1, 0, 0, 0
0.029688333, 0, 0, 0, 0, 1, 0, 0, 0
0.029705833, 1, 0, 0, 0, 1, 0, 0, 0
0.029714708, 0, 0, 0, 0, 1, 0, 0, 0
0.029732208, 1, 0, 0, 0, 1, 0, 0, 0
0.029741083, 0, 0, 0, 0, 1, 0, 0, 0
0.029758625, 1, 0, 0, 0, 1, 0, 0, 0
0.029767458, 0, 0, 0, 0, 1, 0, 0, 0
0.029785000, 1, 0, 0, 0, 1, 0, 0, 0
0.029793875, 0, 0, 0, 0, 1, 0, 0, 0
0.029811375, 1, 0, 0, 0, 1, 0, 0, 0
0.029820250, 0, 0, 0, 0, 1, 0, 0, 0
0.029837792, 1, 0, 0, 0, 1, 0, 0, 0
0.029846625, 0, 0, 0, 0, 1, 0, 0, 0
0.029864167, 1, 0, 0, 0, 1, 0, 0, 0
0.029873042, 0, 0, 0, 0, 1, 0, 0, 0
0.029890542, 1, 0, 0, 0, 1, 0, 0, 0
0.029899417, 0, 0, 0, 0, 1, 0, 0, 0
0.029916958, 1, 0, 0, 0, 1, 0, 0, 0
0.029925792, 0, 0, 0, 0, 1, 0, 0, 0
0.029943333, 1, 0, 0, 0, 1, 0, 0, 0
0.029952208, 0, 0, 0, 0, 1, 0, 0, 0
0.030532208, 1, 0, 0, 0, 1, 0, 0, 0
0.030541083, 0, 0, 0, 0, 1, 0, 0, 0
0.030558625, 1, 0, 0, 0, 1, 0, 0, 0
0.030567500, 0, 0, 0, 0, 1, 0, 0, 0
0.030585000, 1, 0, 0, 0, 1, 0, 0, 0
0.030593875, 0, 0, 0, 0, 1, 0, 0, 0
0.030611375, 1, 0, 0, 0, 1, 0, 0, 0
0.030620250, 0, 0, 0, 0, 1, 0, 0, 0
0.030637792, 1, 0, 0, 0, 1, 0, 0, 0
0.030646625, 0, 0, 0, 0, 1, 0, 0, 0
0.030664167, 1, 0, 0, 0, 1, 0, 0, 0
0.030673042, 0, 0, 0, 0, 1, 0, 0, 0
0.030690542, 1, 0, 0, 0, 1, 0, 0, 0
0.030699417, 0, 0, 0, 0, 1, 0, 0, 0
0.030716958, 1, 0, 0, 0, 1, 0, 0, 0
0.030725792, 0, 0, 0, 0, 1, 0, 0, 0
0.030743333, 1, 0, 0, 0, 1, 0, 0, 0
0.030752208, 0, 0, 0, 0, 1, 0, 0, 0
0.030769750, 1, 0, 0, 0, 1, 0, 0, 0
0.030778583, 0, 0, 0, 0, 1, 0, 0, 0
0.030796083, 1, 0, 0, 0, 1, 0, 0, 0
0.030804958, 0, 0, 0, 0, 1, 0, 0, 0
0.030822500, 1, 0, 0, 0, 1, 0, 0, 0
0.030831333, 0, 0, 0, 0, 1, 0, 0, 0
0.030848875, 1, 0, 0, 0, 1, 0, 0, 0
0.030857750, 0, 0, 0, 0, 1, 0, 0, 0
0.030875250, 1, 0, 0, 0, 1, 0, 0, 0
0.030884125, 0, 0, 0, 0, 1, 0, 0, 0
0.030901667, 1, 0, 0, 0, 1, 0, 0, 0
0.030910500, 0, 0, 0, 0, 1, 0, 0, 0
0.030928042, 1, 0, 0, 0, 1, 0, 0, 0
0.030936917, 0, 0, 0, 0, 1, 0, 0, 0
0.030954417, 1, 0, 0, 0, 1, 0, 0, 0
0.030963292, 0, 0, 0, 0, 1, 0, 0, 0
0.030980833, 1, 0, 0, 0, 1, 0, 0, 0
0.030989667, 0, 0, 0, 0, 1, 0, 0, 0
0.031007208, 1, 0, 0, 0, 1, 0, 0, 0
0.031016083, 0, 0, 0, 0, 1, 0, 0, 0
0.031033583, 1, 0, 0, 0, 1, 0, 0, 0
0.031042458, 0, 0, 0, 0, 1, 0, 0, 0
0.031060000, 1, 0, 0, 0, 1, 0, 0, 0
0.031068833, 0, 0, 0, 0, 1, 0, 0, 0
0.031086375, 1, 0, 0, 0, 1, 0, 0, 0
0.031095250, 0, 0, 0, 0, 1, 0, 0, 0
0.032801792, 1, 0, 0, 0, 1, 0, 0, 0
0.032810667, 0, 0, 0, 0, 1, 0, 0, 0
0.032828167, 1, 0, 0, 0, 1, 0, 0, 0
0.032837042, 0, 0, 0, 0, 1, 0, 0, 0
0.032854542, 1, 0, 0, 0, 1, 0, 0, 0
0.032863417, 0, 0, 0, 0, 1, 0, 0, 0
0.032880958, 1, 0, 0, 0, 1, 0, 0, 0
0.032889792, 0, 0, 0, 0, 1, 0, 0, 0
0.032907333, 1, 0, 0, 0, 1, 0, 0, 0
0.032916208, 0, 0, 0, 0, 1, 0, 0, 0
0.032933708, 1, 0, 0, 0, 1, 0, 0, 0
0.032942583, 0, 0, 0, 0, 1, 0, 0, 0
0.032960125, 1, 0, 0, 0, 1, 0, 0, 0
0.032968958, 0, 0, 0, 0, 1, 0, 0, 0
0.032986500, 1, 0, 0, 0, 1, 0, 0, 0
0.032995375, 0, 0, 0, 0, 1, 0, 0, 0
0.033012875, 1, 0, 0, 0, 1, 0, 0, 0
0.033021750, 0, 0, 0, 0, 1, 0, 0, 0
0.033039250, 1, 0, 0, 0, 1, 0, 0, 0
0.033048125, 0, 0, 0, 0, 1, 0, 0, 0
0.033065667, 1, 0, 0, 0, 1, 0, 0, 0
0.033074500, 0, 0, 0, 0, 1, 0, 0, 0
0.033092042, 1, 0, 0, 0, 1, 0, 0, 0
0.033100917, 0, 0, 0, 0, 1, 0, 0, 0
0.033118417, 1, 0, 0, 0, 1, 0, 0, 0
0.033127292, 0, 0, 0, 0, 1, 0, 0, 0
0.033144833, 1, 0, 0, 0, 1, 0, 0, 0
0.033153667, 0, 0, 0, 0, 1, 0, 0, 0
0.033171208, 1, 0, 0, 0, 1, 0, 0, 0
0.033180083, 0, 0, 0, 0, 1, 0, 0, 0
0.033197583, 1, 0, 0, 0, 1, 0, 0, 0
0.033206458, 0, 0, 0, 0, 1, 0, 0, 0
0.033224000, 1, 0, 0, 0, 1, 0, 0, 0
0.033232833, 0, 0, 0, 0, 1, 0, 0, 0
0.033250375, 1, 0, 0, 0, 1, 0, 0, 0
0.033259208, 0, 0, 0, 0, 1, 0, 0, 0
0.033276750, 1, 0, 0, 0, 1, 0, 0, 0
0.033285625, 0, 0, 0, 0, 1, 0, 0, 0
0.033303167, 1, 0, 0, 0, 1, 0, 0, 0
0.033312000, 0, 0, 0, 0, 1, 0, 0, 0
0.033329542, 1, 0, 0, 0, 1, 0, 0, 0
0.033338375, 0, 0, 0, 0, 1, 0, 0, 0
0.033355917, 1, 0, 0, 0, 1, 0, 0, 0
0.033364792, 0, 0, 0, 0, 1, 0, 0, 0
0.033944833, 1, 0, 0, 0, 1, 0, 0, 0
0.033953708, 0, 0, 0, 0, 1, 0, 0, 0
0.033971208, 1, 0, 0, 0, 1, 0, 0, 0
0.033980083, 0, 0, 0, 0, 1, 0, 0, 0
0.033997583, 1, 0, 0, 0, 1, 0, 0, 0
0.034006458, 0, 0, 0, 0, 1, 0, 0, 0
0.034024000, 1, 0, 0, 0, 1, 0, 0, 0
0.034032833, 0, 0, 0, 0, 1, 0, 0, 0
0.034050375, 1, 0, 0, 0, 1, 0, 0, 0
0.034059250, 0, 0, 0, 0, 1, 0, 0, 0
0.034076750, 1, 0, 0, 0, 1, 0, 0, 0
0.034085625, 0, 0, 0, 0, 1, 0, 0, 0
0.034103167, 1, 0, 0, 0, 1, 0, 0, 0
0.034112000, 0, 0, 0, 0, 1, 0, 0, 0
0.034129542, 1, 0, 0, 0, 1, 0, 0, 0
0.034138417, 0, 0, 0, 0, 1, 0, 0, 0
0.034155917, 1, 0, 0, 0, 1, 0, 0, 0
0.034164792, 0, 0, 0, 0, 1, 0, 0, 0
0.034182333, 1, 0, 0, 0, 1, 0, 0, 0
0.034191167, 0, 0, 0, 0, 1, 0, 0, 0
0.034208708, 1, 0, 0, 0, 1, 0, 0, 0
0.034217542, 0, 0, 0, 0, 1, 0, 0, 0
0.034235083, 1, 0, 0, 0, 1, 0, 0, 0
0.034243958, 0, 0, 0, 0, 1, 0, 0, 0
0.034261458, 1, 0, 0, 0, 1, 0, 0, 0
0.034270333, 0, 0, 0, 0, 1, 0, 0, 0
0.034287875, 1, 0, 0, 0, 1, 0, 0, 0
0.034296708, 0, 0, 0, 0, 1, 0, 0, 0
0.034314250, 1, 0, 0, 0, 1, 0, 0, 0
0.034323125, 0, 0, 0, 0, 1, 0, 0, 0
0.034340625, 1, 0, 0, 0, 1, 0, 0, 0
0.034349500, 0, 0, 0, 0, 1, 0, 0, 0
0.034367042, 1, 0, 0, 0, 1, 0, 0, 0
0.034375875, 0, 0, 0, 0, 1, 0, 0, 0
0.034393417, 1, 0, 0, 0, 1, 0, 0, 0
0.034402250, 0, 0, 0, 0, 1, 0, 0, 0
0.034419792, 1, 0, 0, 0, 1, 0, 0, 0
0.034428667, 0, 0, 0, 0, 1, 0, 0, 0
0.034446208, 1, 0, 0, 0, 1, 0, 0, 0
0.034455042, 0, 0, 0, 0, 1, 0, 0, 0
0.034472583, 1, 0, 0, 0, 1, 0, 0, 0
0.034481417, 0, 0, 0, 0, 1, 0, 0, 0
0.034498958, 1, 0, 0, 0, 1, 0, 0, 0
0.034507833, 0, 0, 0, 0, 1, 0, 0, 0
0.035087875, 1, 0, 0, 0, 1, 0, 0, 0
0.035096750, 0, 0, 0, 0, 1, 0, 0, 0
0.035114250, 1, 0, 0, 0, 1, 0, 0, 0
0.035123125, 0, 0, 0, 0, 1, 0, 0, 0
0.035140625, 1, 0, 0, 0, 1, 0, 0, 0
0.035149500, 0, 0, 0, 0, 1, 0, 0, 0
0.035167042, 1, 0, 0, 0, 1, 0, 0, 0
0.035175875, 0, 0, 0, 0, 1, 0, 0, 0
0.035193417, 1, 0, 0, 0, 1, 0, 0, 0
0.035202292, 0, 0, 0, 0, 1, 0, 0, 0
0.035219792, 1, 0, 0, 0, 1, 0, 0, 0
0.035228667, 0, 0, 0, 0, 1, 0, 0, 0
0.035246208, 1, 0, 0, 0, 1, 0, 0, 0
0.035255042, 0, 0, 0, 0, 1, 0, 0, 0
0.035272583, 1, 0, 0, 0, 1, 0, 0, 0
0.035281458, 0, 0, 0, 0, 1, 0, 0, 0
0.035298958, 1, 0, 0, 0, 1, 0, 0, 0
0.035307833, 0, 0, 0, 0, 1, 0, 0, 0
0.035325375, 1, 0, 0, 0, 1, 0, 0, 0
0.035334208, 0, 0, 0, 0, 1, 0, 0, 0
0.035351750, 1, 0, 0, 0, 1, 0, 0, 0
0.035360583, 0, 0, 0, 0, 1, 0, 0, 0
0.035378125, 1, 0, 0, 0, 1, 0, 0, 0
0.035387000, 0, 0, 0, 0, 1, 0, 0, 0
0.035404500, 1, 0, 0, 0, 1, 0, 0, 0
0.035413375, 0, 0, 0, 0, 1, 0, 0, 0
0.035430917, 1, 0, 0, 0, 1, 0, 0, 0
0.035439750, 0, 0, 0, 0, 1, 0, 0, 0
0.035457292, 1, 0, 0, 0, 1, 0, 0, 0
0.035466167, 0, 0, 0, 0, 1, 0, 0, 0
0.035483667, 1, 0, 0, 0, 1, 0, 0, 0
0.035492542, 0, 0, 0, 0, 1, 0, 0, 0
0.035510083, 1, 0, 0, 0, 1, 0, 0, 0
0.035518917, 0, 0, 0, 0, 1, 0, 0, 0
0.035536458, 1, 0, 0, 0, 1, 0, 0, 0
0.035545333, 0, 0, 0, 0, 1, 0, 0, 0
0.035562833, 1, 0, 0, 0, 1, 0, 0, 0
0.035571708, 0, 0, 0, 0, 1, 0, 0, 0
0.035589250, 1, 0, 0, 0, 1, 0, 0, 0
0.035598083, 0, 0, 0, 0, 1, 0, 0, 0
0.035615625, 1, 0, 0, 0, 1, 0, 0, 0
0.035624500, 0, 0, 0, 0, 1, 0, 0, 0
0.035642042, 1, 0, 0, 0, 1, 0, 0, 0
0.035650875, 0, 0, 0, 0, 1, 0, 0, 0
0.036230917, 1, 0, 0, 0, 1, 0, 0, 0
0.036239792, 0, 0, 0, 0, 1, 0, 0, 0
0.036257292, 1, 0, 0, 0, 1, 0, 0, 0
0.036266167, 0, 0, 0, 0, 1, 0, 0, 0
0.036283708, 1, 0, 0, 0, 1, 0, 0, 0
0.036292542, 0, 0, 0, 0, 1, 0, 0, 0
0.036310083, 1, 0, 0, 0, 1, 0, 0, 0
0.036318958, 0, 0, 0, 0, 1, 0, 0, 0
0.036336458, 1, 0, 0, 0, 1, 0, 0, 0
0.036345333, 0, 0, 0, 0, 1, 0, 0, 0
0.036362875, 1, 0, 0, 0, 1, 0, 0, 0
0.036371708, 0, 0, 0, 0, 1, 0, 0, 0
0.036389250, 1, 0, 0, 0, 1, 0, 0, 0
0.036398125, 0, 0, 0, 0, 1, 0, 0, 0
0.036415625, 1, 0, 0, 0, 1, 0, 0, 0
0.036424500, 0, 0, 0, 0, 1, 0, 0, 0
0.036442042, 1, 0, 0, 0, 1, 0, 0, 0
0.036450875, 0, 0, 0, 0, 1, 0, 0, 0
0.036468417, 1, 0, 0, 0, 1, 0, 0, 0
0.036477292, 0, 0, 0, 0, 1, 0, 0, 0
0.036494792, 1, 0, 0, 0, 1, 0, 0, 0
0.036503667, 0, 0, 0, 0, 1, 0, 0, 0
0.036521167, 1, 0, 0, 0, 1, 0, 0, 0
0.036530042, 0, 0, 0, 0, 1, 0, 0, 0
0.036547583, 1, 0, 0, 0, 1, 0, 0, 0
0.036556417, 0, 0, 0, 0, 1, 0, 0, 0
0.036573958, 1, 0, 0, 0, 1, 0, 0, 0
0.036582833, 0, 0, 0, 0, 1, 0, 0, 0
0.036600333, 1, 0, 0, 0, 1, 0, 0, 0
0.036609208, 0, 0, 0, 0, 1, 0, 0, 0
0.036626750, 1, 0, 0, 0, 1, 0, 0, 0
0.036635583, 0, 0, 0, 0, 1, 0, 0, 0
0.036653125, 1, 0, 0, 0, 1, 0, 0, 0
0.036662000, 0, 0, 0, 0, 1, 0, 0, 0
0.036679500, 1, 0, 0, 0, 1, 0, 0, 0
0.036688375, 0, 0, 0, 0, 1, 0, 0, 0
0.036705917, 1, 0, 0, 0, 1, 0, 0, 0
0.036714750, 0, 0, 0, 0, 1, 0, 0, 0
0.036732292, 1, 0, 0, 0, 1, 0, 0, 0
0.036741167, 0, 0, 0, 0, 1, 0, 0, 0
0.036758708, 1, 0, 0, 0, 1, 0, 0, 0
0.036767542, 0, 0, 0, 0, 1, 0, 0, 0
0.036785083, 1, 0, 0, 0, 1, 0, 0, 0
0.036793917, 0, 0, 0, 0, 1, 0, 0, 0
0.038500500, 1, 0, 0, 0, 1, 0, 0, 0
0.038509375, 0, 0, 0, 0, 1, 0, 0, 0
0.038526875, 1, 0, 0, 0, 1, 0, 0, 0
0.038535750, 0, 0, 0, 0, 1, 0, 0, 0
0.038553250, 1, 0, 0, 0, 1, 0, 0, 0
0.038562125, 0, 0, 0, 0, 1, 0, 0, 0
0.038579667, 1, 0, 0, 0, 1, 0, 0, 0
0.038588542, 0, 0, 0, 0, 1, 0, 0, 0
0.038606042, 1, 0, 0, 0, 1, 0, 0, 0
0.038614917, 0, 0, 0, 0, 1, 0, 0, 0
0.038632458, 1, 0, 0, 0, 1, 0, 0, 0
0.038641292, 0, 0, 0, 0, 1, 0, 0, 0
0.038658833, 1, 0, 0, 0, 1, 0, 0, 0
0.038667708, 0, 0, 0, 0, 1, 0, 0, 0
0.038685208, 1, 0, 0, 0, 1, 0, 0, 0
0.038694083, 0, 0, 0, 0, 1, 0, 0, 0
0.038711583, 1, 0, 0, 0, 1, 0, 0, 0
0.038720458, 0, 0, 0, 0, 1, 0, 0, 0
0.038738000, 1, 0, 0, 0, 1, 0, 0, 0
0.038746833, 0, 0, 0, 0, 1, 0, 0, 0
0.038764375, 1, 0, 0, 0, 1, 0, 0, 0
0.038773250, 0, 0, 0, 0, 1, 0, 0, 0
0.038790750, 1, 0, 0, 0, 1, 0, 0, 0
0.038799625, 0, 0, 0, 0, 1, 0, 0, 0
0.038817167, 1, 0, 0, 0, 1, 0, 0, 0
0.038826000, 0, 0, 0, 0, 1, 0, 0, 0
0.038843542, 1, 0, 0, 0, 1, 0, 0, 0
0.038852417, 0, 0, 0, 0, 1, 0, 0, 0
0.038869917, 1, 0, 0, 0, 1, 0, 0, 0
0.038878792, 0, 0, 0, 0, 1, 0, 0, 0
0.038896333, 1, 0, 0, 0, 1, 0, 0, 0
0.038905167, 0, 0, 0, 0, 1, 0, 0, 0
0.038922708, 1, 0, 0, 0, 1, 0, 0, 0
0.038931542, 0, 0, 0, 0, 1, 0, 0, 0
0.038949083, 1, 0, 0, 0, 1, 0, 0, 0
0.038957958, 0, 0, 0, 0, 1, 0, 0, 0
0.038975500, 1, 0, 0, 0, 1, 0, 0, 0
0.038984333, 0, 0, 0, 0, 1, 0, 0, 0
0.039001875, 1, 0, 0, 0, 1, 0, 0, 0
0.039010708, 0, 0, 0, 0, 1, 0, 0, 0
0.039028250, 1, 0, 0, 0, 1, 0, 0, 0
0.039037125, 0, 0, 0, 0, 1, 0, 0, 0
0.039054667, 1, 0, 0, 0, 1, 0, 0, 0
0.039063500, 0, 0, 0, 0, 1, 0, 0, 0
0.039653000, 1, 0, 0, 0, 1, 0, 0, 0
0.039661875, 0, 0, 0, 0, 1, 0, 0, 0
0.039679375, 1, 0, 0, 0, 1, 0, 0, 0
0.039688250, 0, 0, 0, 0, 1, 0, 0, 0
0.039705792, 1, 0, 0, 0, 1, 0, 0, 0
0.039714625, 0, 0, 0, 0, 1, 0, 0, 0
