Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.022898917, 1, 0, 0, 0, 1, 0, 0, 0
0.022907750, 0, 0, 0, 0, 1, 0, 0, 0
0.022925292, 1, 0, 0, 0, 1, 0, 0, 0
0.022934167, 0, 0, 0, 0, 1, 0, 0, 0
0.022951667, 1, 0, 0, 0, 1, 0, 0, 0
0.022960542, 0, 0, 0, 0, 1, 0, 0, 0
0.022978083, 1, 0, 0, 0, 1, 0, 0, 0
0.022986917, 0, 0, 0, 0, 1, 0, 0, 0
0.023004458, 1, 0, 0, 0, 1, 0, 0, 0
0.023013292, 0, 0, 0, 0, 1, 0, 0, 0
0.023030833, 1, 0, 0, 0, 1, 0, 0, 0
0.023039708, 0, 0, 0, 0, 1, 0, 0, 0
0.023057250, 1, 0, 0, 0, 1, 0, 0, 0
0.023066083, 0, 0, 0, 0, 1, 0, 0, 0
0.023083625, 1, 0, 0, 0, 1, 0, 0, 0
0.023092458, 0, 0, 0, 0, 1, 0, 0, 0
0.023110000, 1, 0, 0, 0, 1, 0, 0, 0
0.023118875, 0, 0, 0, 0, 1, 0, 0, 0
0.023698917, 1, 0, 0, 0, 1, 0, 0, 0
0.023707792, 0, 0, 0, 0, 1, 0, 0, 0
0.023725292, 1, 0, 0, 0, 1, 0, 0, 0
0.023734167, 0, 0, 0, 0, 1, 0, 0, 0
0.023751667, 1, 0, 0, 0, 1, 0, 0, 0
0.023760542, 0, 0, 0, 0, 1, 0, 0, 0
0.023778083, 1, 0, 0, 0, 1, 0, 0, 0
0.023786958, 0, 0, 0, 0, 1, 0, 0, 0
0.023804458, 1, 0, 0, 0, 1, 0, 0, 0
0.023813333, 0, 0, 0, 0, 1, 0, 0, 0
0.023830833, 1, 0, 0, 0, 1, 0, 0, 0
0.023839708, 0, 0, 0, 0, 1, 0, 0, 0
0.023857250, 1, 0, 0, 0, 1, 0, 0, 0
0.023866083, 0, 0, 0, 0, 1, 0, 0, 0
0.023883625, 1, 0, 0, 0, 1, 0, 0, 0
0.023892500, 0, 0, 0, 0, 1, 0, 0, 0
0.023910042, 1, 0, 0, 0, 1, 0, 0, 0
0.023918875, 0, 0, 0, 0, 1, 0, 0, 0
0.023936417, 1, 0, 0, 0, 1, 0, 0, 0
0.023945250, 0, 0, 0, 0, 1, 0, 0, 0
0.023962792, 1, 0, 0, 0, 1, 0, 0, 0
0.023971667, 0, 0, 0, 0, 1, 0, 0, 0
0.023989167, 1, 0, 0, 0, 1, 0, 0, 0
0.023998042, 0, 0, 0, 0, 1, 0, 0, 0
0.024015583, 1, 0, 0, 0, 1, 0, 0, 0
0.024024417, 0, 0, 0, 0, 1, 0, 0, 0
0.024041958, 1, 0, 0, 0, 1, 0, 0, 0
0.024050792, 0, 0, 0, 0, 1, 0, 0, 0
0.024068333, 1, 0, 0, 0, 1, 0, 0, 0
0.024077208, 0, 0, 0, 0, 1, 0, 0, 0
0.024094750, 1, 0, 0, 0, 1, 0, 0, 0
0.024103583, 0, 0, 0, 0, 1, 0, 0, 0
0.024121125, 1, 0, 0, 0, 1, 0, 0, 0
0.024129958, 0, 0, 0, 0, 1, 0, 0, 0
0.024147500, 1, 0, 0, 0, 1, 0, 0, 0
0.024156375, 0, 0, 0, 0, 1, 0, 0, 0
0.024173917, 1, 0, 0, 0, 1, 0, 0, 0
0.024182750, 0, 0, 0, 0, 1, 0, 0, 0
0.024200292, 1, 0, 0, 0, 1, 0, 0, 0
0.024209125, 0, 0, 0, 0, 1, 0, 0, 0
0.024226667, 1, 0, 0, 0, 1, 0, 0, 0
0.024235542, 0, 0, 0, 0, 1, 0, 0, 0
0.024253083, 1, 0, 0, 0, 1, 0, 0, 0
0.024261917, 0, 0, 0, 0, 1, 0, 0, 0
0.024841958, 1, 0, 0, 0, 1, 0, 0, 0
0.024850833, 0, 0, 0, 0, 1, 0, 0, 0
0.024868333, 1, 0, 0, 0, 1, 0, 0, 0
0.024877208, 0, 0, 0, 0, 1, 0, 0, 0
0.024894750, 1, 0, 0, 0, 1, 0, 0, 0
0.024903625, 0, 0, 0, 0, 1, 0, 0, 0
0.024921125, 1, 0, 0, 0, 1, 0, 0, 0
0.024930000, 0, 0, 0, 0, 1, 0, 0, 0
0.024947500, 1, 0, 0, 0, 1, 0, 0, 0
0.024956375, 0, 0, 0, 0, 1, 0, 0, 0
0.024973917, 1, 0, 0, 0, 1, 0, 0, 0
0.024982750, 0, 0, 0, 0, 1, 0, 0, 0
0.025000292, 1, 0, 0, 0, 1, 0, 0, 0
0.025009167, 0, 0, 0, 0, 1, 0, 0, 0
0.025026708, 1, 0, 0, 0, 1, 0, 0, 0
0.025035542, 0, 0, 0, 0, 1, 0, 0, 0
0.025053083, 1, 0, 0, 0, 1, 0, 0, 0
0.025061917, 0, 0, 0, 0, 1, 0, 0, 0
0.025079458, 1, 0, 0, 0, 1, 0, 0, 0
0.025088333, 0, 0, 0, 0, 1, 0, 0, 0
0.025105833, 1, 0, 0, 0, 1, 0, 0, 0
0.025114708, 0, 0, 0, 0, 1, 0, 0, 0
0.025132250, 1, 0, 0, 0, 1, 0, 0, 0
0.025141083, 0, 0, 0, 0, 1, 0, 0, 0
0.025158625, 1, 0, 0, 0, 1, 0, 0, 0
0.025167500, 0, 0, 0, 0, 1, 0, 0, 0
0.025185000, 1, 0, 0, 0, 1, 0, 0, 0
0.025193875, 0, 0, 0, 0, 1, 0, 0, 0
0.025211417, 1, 0, 0, 0, 1, 0, 0, 0
0.025220250, 0, 0, 0, 0, 1, 0, 0, 0
0.025237792, 1, 0, 0, 0, 1, 0, 0, 0
0.025246625, 0, 0, 0, 0, 1, 0, 0, 0
0.025264167, 1, 0, 0, 0, 1, 0, 0, 0
0.025273042, 0, 0, 0, 0, 1, 0, 0, 0
0.025290583, 1, 0, 0, 0, 1, 0, 0, 0
0.025299417, 0, 0, 0, 0, 1, 0, 0, 0
0.025316958, 1, 0, 0, 0, 1, 0, 0, 0
0.025325792, 0, 0, 0, 0, 1, 0, 0, 0
0.025343333, 1, 0, 0, 0, 1, 0, 0, 0
0.025352208, 0, 0, 0, 0, 1, 0, 0, 0
0.025369750, 1, 0, 0, 0, 1, 0, 0, 0
0.025378583, 0, 0, 0, 0, 1, 0, 0, 0
0.025396125, 1, 0, 0, 0, 1, 0, 0, 0
0.025404958, 0, 0, 0, 0, 1, 0, 0, 0
0.027119500, 1, 0, 0, 0, 1, 0, 0, 0
0.027128375, 0, 0, 0, 0, 1, 0, 0, 0
0.027145875, 1, 0, 0, 0, 1, 0, 0, 0
0.027154750, 0, 0, 0, 0, 1, 0, 0, 0
0.027172292, 1, 0, 0, 0, 1, 0, 0, 0
0.027181167, 0, 0, 0, 0, 1, 0, 0, 0
0.027198667, 1, 0, 0, 0, 1, 0, 0, 0
0.027207542, 0, 0, 0, 0, 1, 0, 0, 0
0.027225083, 1, 0, 0, 0, 1, 0, 0, 0
0.027233917, 0, 0, 0, 0, 1, 0, 0, 0
0.027251458, 1, 0, 0, 0, 1, 0, 0, 0
0.027260333, 0, 0, 0, 0, 1, 0, 0, 0
0.027277833, 1, 0, 0, 0, 1, 0, 0, 0
0.027286708, 0, 0, 0, 0, 1, 0, 0, 0
0.027304250, 1, 0, 0, 0, 1, 0, 0, 0
0.027313083, 0, 0, 0, 0, 1, 0, 0, 0
0.027330625, 1, 0, 0, 0, 1, 0, 0, 0
0.027339458, 0, 0, 0, 0, 1, 0, 0, 0
0.027357000, 1, 0, 0, 0, 1, 0, 0, 0
0.027365875, 0, 0, 0, 0, 1, 0, 0, 0
0.027383375, 1, 0, 0, 0, 1, 0, 0, 0
0.027392250, 0, 0, 0, 0, 1, 0, 0, 0
0.027409792, 1, 0, 0, 0, 1, 0, 0, 0
0.027418625, 0, 0, 0, 0, 1, 0, 0, 0
0.027436167, 1, 0, 0, 0, 1, 0, 0, 0
0.027445000, 0, 0, 0, 0, 1, 0, 0, 0
0.027462542, 1, 0, 0, 0, 1, 0, 0, 0
0.027471417, 0, 0, 0, 0, 1, 0, 0, 0
0.027488958, 1, 0, 0, 0, 1, 0, 0, 0
0.027497792, 0, 0, 0, 0, 1, 0, 0, 0
0.027515333, 1, 0, 0, 0, 1, 0, 0, 0
0.027524167, 0, 0, 0, 0, 1, 0, 0, 0
0.027541708, 1, 0, 0, 0, 1, 0, 0, 0
0.027550583, 0, 0, 0, 0, 1, 0, 0, 0
0.027568125, 1, 0, 0, 0, 1, 0, 0, 0
0.027576958, 0, 0, 0, 0, 1, 0, 0, 0
0.027594500, 1, 0, 0, 0, 1, 0, 0, 0
0.027603333, 0, 0, 0, 0, 1, 0, 0, 0
0.027620875, 1, 0, 0, 0, 1, 0, 0, 0
0.027629750, 0, 0, 0, 0, 1, 0, 0, 0
0.027647292, 1, 0, 0, 0, 1, 0, 0, 0
0.027656125, 0, 0, 0, 0, 1, 0, 0, 0
0.027673667, 1, 0, 0, 0, 1, 0, 0, 0
0.027682500, 0, 0, 0, 0, 1, 0, 0, 0
0.029389042, 1, 0, 0, 0, 1, 0, 0, 0
0.029397917, 0, 0, 0, 0, 1, 0, 0, 0
0.029415458, 1, 0, 0, 0, 1, 0, 0, 0
0.029424333, 0, 0, 0, 0, 1, 0, 0, 0
0.029441833, 1, 0, 0, 0, 1, 0, 0, 0
0.029450708, 0, 0, 0, 0, 1, 0, 0, 0
0.029468208, 1, 0, 0, 0, 1, 0, 0, 0
0.029477083, 0, 0, 0, 0, 1, 0, 0, 0
0.029494625, 1, 0, 0, 0, 1, 0, 0, 0
0.029503458, 0, 0, 0, 0, 1, 0, 0, 0
0.029521000, 1, 0, 0, 0, 1, 0, 0, 0
0.029529875, 0, 0, 0, 0, 1, 0, 0, 0
0.029547375, 1, 0, 0, 0, 1, 0, 0, 0
0.029556250, 0, 0, 0, 0, 1, 0, 0, 0
0.029573792, 1, 0, 0, 0, 1, 0, 0, 0
0.029582625, 0, 0, 0, 0, 1, 0, 0, 0
0.029600167, 1, 0, 0, 0, 1, 0, 0, 0
0.029609000, 0, 0, 0, 0, 1, 0, 0, 0
0.029626542, 1, 0, 0, 0, 1, 0, 0, 0
0.029635417, 0, 0, 0, 0, 1, 0, 0, 0
0.029652917, 1, 0, 0, 0, 1, 0, 0, 0
0.029661792, 0, 0, 0, 0, 1, 0, 0, 0
0.029679333, 1, 0, 0, 0, 1, 0, 0, 0
0.029688167, 0, 0, 0, 0, 1, 0, 0, 0
0.029705708, 1, 0, 0, 0, 1, 0, 0, 0
0.029714583, 0, 0, 0, 0, 1, 0, 0, 0
0.029732083, 1, 0, 0, 0, 1, 0, 0, 0
0.029740958, 0, 0, 0, 0, 1, 0, 0, 0
0.029758500, 1, 0, 0, 0, 1, 0, 0, 0
0.029767333, 0, 0, 0, 0, 1, 0, 0, 0
0.029784875, 1, 0, 0, 0, 1, 0, 0, 0
0.029793708, 0, 0, 0, 0, 1, 0, 0, 0
0.029811250, 1, 0, 0, 0, 1, 0, 0, 0
0.029820125, 0, 0, 0, 0, 1, 0, 0, 0
0.029837667, 1, 0, 0, 0, 1, 0, 0, 0
0.029846500, 0, 0, 0, 0, 1, 0, 0, 0
0.029864042, 1, 0, 0, 0, 1, 0, 0, 0
0.029872875, 0, 0, 0, 0, 1, 0, 0, 0
0.029890417, 1, 0, 0, 0, 1, 0, 0, 0
0.029899292, 0, 0, 0, 0, 1, 0, 0, 0
0.029916833, 1, 0, 0, 0, 1, 0, 0, 0
0.029925667, 0, 0, 0, 0, 1, 0, 0, 0
0.029943208, 1, 0, 0, 0, 1, 0, 0, 0
0.029952042, 0, 0, 0, 0, 1, 0, 0, 0
0.030532083, 1, 0, 0, 0, 1, 0, 0, 0
0.030540958, 0, 0, 0, 0, 1, 0, 0, 0
0.030558458, 1, 0, 0, 0, 1, 0, 0, 0
0.030567333, 0, 0, 0, 0, 1, 0, 0, 0
0.030584875, 1, 0, 0, 0, 1, 0, 0, 0
0.030593750, 0, 0, 0, 0, 1, 0, 0, 0
0.030611250, 1, 0, 0, 0, 1, 0, 0, 0
0.030620125, 0, 0, 0, 0, 1, 0, 0, 0
0.030637625, 1, 0, 0, 0, 1, 0, 0, 0
0.030646500, 0, 0, 0, 0, 1, 0, 0, 0
0.030664042, 1, 0, 0, 0, 1, 0, 0, 0
0.030672875, 0, 0, 0, 0, 1, 0, 0, 0
0.030690417, 1, 0, 0, 0, 1, 0, 0, 0
0.030699292, 0, 0, 0, 0, 1, 0, 0, 0
0.030716792, 1, 0, 0, 0, 1, 0, 0, 0
0.030725667, 0, 0, 0, 0, 1, 0, 0, 0
0.030743208, 1, 0, 0, 0, 1, 0, 0, 0
0.030752042, 0, 0, 0, 0, 1, 0, 0, 0
0.030769583, 1, 0, 0, 0, 1, 0, 0, 0
0.030778458, 0, 0, 0, 0, 1, 0, 0, 0
0.030795958, 1, 0, 0, 0, 1, 0, 0, 0
0.030804833, 0, 0, 0, 0, 1, 0, 0, 0
0.030822333, 1, 0, 0, 0, 1, 0, 0, 0
0.030831208, 0, 0, 0, 0, 1, 0, 0, 0
0.030848750, 1, 0, 0, 0, 1, 0, 0, 0
0.030857583, 0, 0, 0, 0, 1, 0, 0, 0
0.030875125, 1, 0, 0, 0, 1, 0, 0, 0
0.030884000, 0, 0, 0, 0, 1, 0, 0, 0
0.030901500, 1, 0, 0, 0, 1, 0, 0, 0
0.030910375, 0, 0, 0, 0, 1, 0, 0, 0
0.030927917, 1, 0, 0, 0, 1, 0, 0, 0
0.030936750, 0, 0, 0, 0, 1, 0, 0, 0
0.030954292, 1, 0, 0, 0, 1, 0, 0, 0
0.030963167, 0, 0, 0, 0, 1, 0, 0, 0
0.030980667, 1, 0, 0, 0, 1, 0, 0, 0
0.030989542, 0, 0, 0, 0, 1, 0, 0, 0
0.031007083, 1, 0, 0, 0, 1, 0, 0, 0
0.031015917, 0, 0, 0, 0, 1, 0, 0, 0
0.031033458, 1, 0, 0, 0, 1, 0, 0, 0
0.031042333, 0, 0, 0, 0, 1, 0, 0, 0
0.031059833, 1, 0, 0, 0, 1, 0, 0, 0
0.031068708, 0, 0, 0, 0, 1, 0, 0, 0
0.031086250, 1, 0, 0, 0, 1, 0, 0, 0
0.031095083, 0, 0, 0, 0, 1, 0, 0, 0
0.032801625, 1, 0, 0, 0, 1, 0, 0, 0
0.032810500, 0, 0, 0, 0, 1, 0, 0, 0
0.032828000, 1, 0, 0, 0, 1, 0, 0, 0
0.032836875, 0, 0, 0, 0, 1, 0, 0, 0
0.032854417, 1, 0, 0, 0, 1, 0, 0, 0
0.032863292, 0, 0, 0, 0, 1, 0, 0, 0
0.032880792, 1, 0, 0, 0, 1, 0, 0, 0
0.032889667, 0, 0, 0, 0, 1, 0, 0, 0
0.032907167, 1, 0, 0, 0, 1, 0, 0, 0
0.032916042, 0, 0, 0, 0, 1, 0, 0, 0
0.032933583, 1, 0, 0, 0, 1, 0, 0, 0
0.032942458, 0, 0, 0, 0, 1, 0, 0, 0
0.032959958, 1, 0, 0, 0, 1, 0, 0, 0
0.032968833, 0, 0, 0, 0, 1, 0, 0, 0
0.032986375, 1, 0, 0, 0, 1, 0, 0, 0
0.032995208, 0, 0, 0, 0, 1, 0, 0, 0
0.033012750, 1, 0, 0, 0, 1, 0, 0, 0
0.033021583, 0, 0, 0, 0, 1, 0, 0, 0
0.033039125, 1, 0, 0, 0, 1, 0, 0, 0
0.033048000, 0, 0, 0, 0, 1, 0, 0, 0
0.033065500, 1, 0, 0, 0, 1, 0, 0, 0
0.033074375, 0, 0, 0, 0, 1, 0, 0, 0
0.033091875, 1, 0, 0, 0, 1, 0, 0, 0
0.033100750, 0, 0, 0, 0, 1, 0, 0, 0
0.033118292, 1, 0, 0, 0, 1, 0, 0, 0
0.033127125, 0, 0, 0, 0, 1, 0, 0, 0
0.033144667, 1, 0, 0, 0, 1, 0, 0, 0
0.033153542, 0, 0, 0, 0, 1, 0, 0, 0
0.033171042, 1, 0, 0, 0, 1, 0, 0, 0
0.033179917, 0, 0, 0, 0, 1, 0, 0, 0
0.033197458, 1, 0, 0, 0, 1, 0, 0, 0
0.033206292, 0, 0, 0, 0, 1, 0, 0, 0
0.033223833, 1, 0, 0, 0, 1, 0, 0, 0
0.033232708, 0, 0, 0, 0, 1, 0, 0, 0
0.033250208, 1, 0, 0, 0, 1, 0, 0, 0
0.033259083, 0, 0, 0, 0, 1, 0, 0, 0
0.033276625, 1, 0, 0, 0, 1, 0, 0, 0
0.033285458, 0, 0, 0, 0, 1, 0, 0, 0
0.033303000, 1, 0, 0, 0, 1, 0, 0, 0
0.033311875, 0, 0, 0, 0, 1, 0, 0, 0
0.033329375, 1, 0, 0, 0, 1, 0, 0, 0
0.033338250, 0, 0, 0, 0, 1, 0, 0, 0
0.033355792, 1, 0, 0, 0, 1, 0, 0, 0
0.033364625, 0, 0, 0, 0, 1, 0, 0, 0
0.033944667, 1, 0, 0, 0, 1, 0, 0, 0
0.033953542, 0, 0, 0, 0, 1, 0, 0, 0
0.033971042, 1, 0, 0, 0, 1, 0, 0, 0
0.033979917, 0, 0, 0, 0, 1, 0, 0, 0
0.033997458, 1, 0, 0, 0, 1, 0, 0, 0
0.034006292, 0, 0, 0, 0, 1, 0, 0, 0
0.034023833, 1, 0, 0, 0, 1, 0, 0, 0
0.034032708, 0, 0, 0, 0, 1, 0, 0, 0
0.034050208, 1, 0, 0, 0, 1, 0, 0, 0
0.034059083, 0, 0, 0, 0, 1, 0, 0, 0
0.034076625, 1, 0, 0, 0, 1, 0, 0, 0
0.034085458, 0, 0, 0, 0, 1, 0, 0, 0
0.034103000, 1, 0, 0, 0, 1, 0, 0, 0
0.034111875, 0, 0, 0, 0, 1, 0, 0, 0
0.034129375, 1, 0, 0, 0, 1, 0, 0, 0
0.034138250, 0, 0, 0, 0, 1, 0, 0, 0
0.034155792, 1, 0, 0, 0, 1, 0, 0, 0
0.034164625, 0, 0, 0, 0, 1, 0, 0, 0
0.034182167, 1, 0, 0, 0, 1, 0, 0, 0
0.034191000, 0, 0, 0, 0, 1, 0, 0, 0
0.034208542, 1, 0, 0, 0, 1, 0, 0, 0
0.034217417, 0, 0, 0, 0, 1, 0, 0, 0
0.034234917, 1, 0, 0, 0, 1, 0, 0, 0
0.034243792, 0, 0, 0, 0, 1, 0, 0, 0
0.034261333, 1, 0, 0, 0, 1, 0, 0, 0
0.034270167, 0, 0, 0, 0, 1, 0, 0, 0
0.034287708, 1, 0, 0, 0, 1, 0, 0, 0
0.034296583, 0, 0, 0, 0, 1, 0, 0, 0
0.034314083, 1, 0, 0, 0, 1, 0, 0, 0
0.034322958, 0, 0, 0, 0, 1, 0, 0, 0
0.034340500, 1, 0, 0, 0, 1, 0, 0, 0
0.034349333, 0, 0, 0, 0, 1, 0, 0, 0
0.034366875, 1, 0, 0, 0, 1, 0, 0, 0
0.034375708, 0, 0, 0, 0, 1, 0, 0, 0
0.034393250, 1, 0, 0, 0, 1, 0, 0, 0
0.034402125, 0, 0, 0, 0, 1, 0, 0, 0
0.034419667, 1, 0, 0, 0, 1, 0, 0, 0
0.034428500, 0, 0, 0, 0, 1, 0, 0, 0
0.034446042, 1, 0, 0, 0, 1, 0, 0, 0
0.034454875, 0, 0, 0, 0, 1, 0, 0, 0
0.034472417, 1, 0, 0, 0, 1, 0, 0, 0
0.034481292, 0, 0, 0, 0, 1, 0, 0, 0
0.034498833, 1, 0, 0, 0, 1, 0, 0, 0
0.034507667, 0, 0, 0, 0, 1, 0, 0, 0
0.035087708, 1, 0, 0, 0, 1, 0, 0, 0
0.035096583, 0, 0, 0, 0, 1, 0, 0, 0
0.035114083, 1, 0, 0, 0, 1, 0, 0, 0
0.035122958, 0, 0, 0, 0, 1, 0, 0, 0
0.035140458, 1, 0, 0, 0, 1, 0, 0, 0
0.035149333, 0, 0, 0, 0, 1, 0, 0, 0
0.035166875, 1, 0, 0, 0, 1, 0, 0, 0
0.035175750, 0, 0, 0, 0, 1, 0, 0, 0
0.035193250, 1, 0, 0, 0, 1, 0, 0, 0
0.035202125, 0, 0, 0, 0, 1, 0, 0, 0
0.035219625, 1, 0, 0, 0, 1, 0, 0, 0
0.035228500, 0, 0, 0, 0, 1, 0, 0, 0
0.035246042, 1, 0, 0, 0, 1, 0, 0, 0
0.035254917, 0, 0, 0, 0, 1, 0, 0, 0
0.035272417, 1, 0, 0, 0, 1, 0, 0, 0
0.035281292, 0, 0, 0, 0, 1, 0, 0, 0
0.035298833, 1, 0, 0, 0, 1, 0, 0, 0
0.035307667, 0, 0, 0, 0, 1, 0, 0, 0
0.035325208, 1, 0, 0, 0, 1, 0, 0, 0
0.035334083, 0, 0, 0, 0, 1, 0, 0, 0
0.035351583, 1, 0, 0, 0, 1, 0, 0, 0
0.035360458, 0, 0, 0, 0, 1, 0, 0, 0
0.035377958, 1, 0, 0, 0, 1, 0, 0, 0
0.035386833, 0, 0, 0, 0, 1, 0, 0, 0
0.035404375, 1, 0, 0, 0, 1, 0, 0, 0
0.035413208, 0, 0, 0, 0, 1, 0, 0, 0
0.035430750, 1, 0, 0, 0, 1, 0, 0, 0
0.035439625, 0, 0, 0, 0, 1, 0, 0, 0
0.035457125, 1, 0, 0, 0, 1, 0, 0, 0
0.035466000, 0, 0, 0, 0, 1, 0, 0, 0
0.035483542, 1, 0, 0, 0, 1, 0, 0, 0
0.035492375, 0, 0, 0, 0, 1, 0, 0, 0
0.035509917, 1, 0, 0, 0, 1, 0, 0, 0
0.035518750, 0, 0, 0, 0, 1, 0, 0, 0
0.035536292, 1, 0, 0, 0, 1, 0, 0, 0
0.035545167, 0, 0, 0, 0, 1, 0, 0, 0
0.035562708, 1, 0, 0, 0, 1, 0, 0, 0
0.035571542, 0, 0, 0, 0, 1, 0, 0, 0
0.035589083, 1, 0, 0, 0, 1, 0, 0, 0
0.035597917, 0, 0, 0, 0, 1, 0, 0, 0
0.035615458, 1, 0, 0, 0, 1, 0, 0, 0
0.035624333, 0, 0, 0, 0, 1, 0, 0, 0
0.035641875, 1, 0, 0, 0, 1, 0, 0, 0
0.035650708, 0, 0, 0, 0, 1, 0, 0, 0
0.036230750, 1, 0, 0, 0, 1, 0, 0, 0
0.036239625, 0, 0, 0, 0, 1, 0, 0, 0
0.036257125, 1, 0, 0, 0, 1, 0, 0, 0
0.036266000, 0, 0, 0, 0, 1, 0, 0, 0
0.036283542, 1, 0, 0, 0, 1, 0, 0, 0
0.036292417, 0, 0, 0, 0, 1, 0, 0, 0
0.036309917, 1, 0, 0, 0, 1, 0, 0, 0
0.036318792, 0, 0, 0, 0, 1, 0, 0, 0
0.036336292, 1, 0, 0, 0, 1, 0, 0, 0
0.036345167, 0, 0, 0, 0, 1, 0, 0, 0
0.036362708, 1, 0, 0, 0, 1, 0, 0, 0
0.036371542, 0, 0, 0, 0, 1, 0, 0, 0
0.036389083, 1, 0, 0, 0, 1, 0, 0, 0
0.036397958, 0, 0, 0, 0, 1, 0, 0, 0
0.036415500, 1, 0, 0, 0, 1, 0, 0, 0
0.036424333, 0, 0, 0, 0, 1, 0, 0, 0
0.036441875, 1, 0, 0, 0, 1, 0, 0, 0
0.036450708, 0, 0, 0, 0, 1, 0, 0, 0
0.036468250, 1, 0, 0, 0, 1, 0, 0, 0
0.036477125, 0, 0, 0, 0, 1, 0, 0, 0
0.036494625, 1, 0, 0, 0, 1, 0, 0, 0
0.036503500, 0, 0, 0, 0, 1, 0, 0, 0
0.036521042, 1, 0, 0, 0, 1, 0, 0, 0
0.036529875, 0, 0, 0, 0, 1, 0, 0, 0
0.036547417, 1, 0, 0, 0, 1, 0, 0, 0
0.036556250, 0, 0, 0, 0, 1, 0, 0, 0
0.036573792, 1, 0, 0, 0, 1, 0, 0, 0
0.036582667, 0, 0, 0, 0, 1, 0, 0, 0
0.036600208, 1, 0, 0, 0, 1, 0, 0, 0
0.036609042, 0, 0, 0, 0, 1, 0, 0, 0
0.036626583, 1, 0, 0, 0, 1, 0, 0, 0
0.036635417, 0, 0, 0, 0, 1, 0, 0, 0
0.036652958, 1, 0, 0, 0, 1, 0, 0, 0
0.036661833, 0, 0, 0, 0, 1, 0, 0, 0
0.036679375, 1, 0, 0, 0, 1, 0, 0, 0
0.036688208, 0, 0, 0, 0, 1, 0, 0, 0
0.036705750, 1, 0, 0, 0, 1, 0, 0, 0
0.036714583, 0, 0, 0, 0, 1, 0, 0, 0
0.036732125, 1, 0, 0, 0, 1, 0, 0, 0
0.036741000, 0, 0, 0, 0, 1, 0, 0, 0
0.036758542, 1, 0, 0, 0, 1, 0, 0, 0
0.036767375, 0, 0, 0, 0, 1, 0, 0, 0
0.036784917, 1, 0, 0, 0, 1, 0, 0, 0
0.036793750, 0, 0, 0, 0, 1, 0, 0, 0
0.038500333, 1, 0, 0, 0, 1, 0, 0, 0
0.038509208, 0, 0, 0, 0, 1, 0, 0, 0
0.038526708, 1, 0, 0, 0, 1, 0, 0, 0
0.038535583, 0, 0, 0, 0, 1, 0, 0, 0
0.038553083, 1, 0, 0, 0, 1, 0, 0, 0
0.038561958, 0, 0, 0, 0, 1, 0, 0, 0
0.038579500, 1, 0, 0, 0, 1, 0, 0, 0
0.038588333, 0, 0, 0, 0, 1, 0, 0, 0
0.038605875, 1, 0, 0, 0, 1, 0, 0, 0
0.038614750, 0, 0, 0, 0, 1, 0, 0, 0
0.038632250, 1, 0, 0, 0, 1, 0, 0, 0
0.038641125, 0, 0, 0, 0, 1, 0, 0, 0
0.038658667, 1, 0, 0, 0, 1, 0, 0, 0
0.038667500, 0, 0, 0, 0, 1, 0, 0, 0
0.038685042, 1, 0, 0, 0, 1, 0, 0, 0
0.038693917, 0, 0, 0, 0, 1, 0, 0, 0
0.038711417, 1, 0, 0, 0, 1, 0, 0, 0
0.038720292, 0, 0, 0, 0, 1, 0, 0, 0
0.038737792, 1, 0, 0, 0, 1, 0, 0, 0
0.038746667, 0, 0, 0, 0, 1, 0, 0, 0
0.038764208, 1, 0, 0, 0, 1, 0, 0, 0
0.038773042, 0, 0, 0, 0, 1, 0, 0, 0
0.038790583, 1, 0, 0, 0, 1, 0, 0, 0
0.038799458, 0, 0, 0, 0, 1, 0, 0, 0
0.038816958, 1, 0, 0, 0, 1, 0, 0, 0
0.038825833, 0, 0, 0, 0, 1, 0, 0, 0
0.038843375, 1, 0, 0, 0, 1, 0, 0, 0
0.038852208, 0, 0, 0, 0, 1, 0, 0, 0
0.038869750, 1, 0, 0, 0, 1, 0, 0, 0
0.038878625, 0, 0, 0, 0, 1, 0, 0, 0
0.038896125, 1, 0, 0, 0, 1, 0, 0, 0
0.038905000, 0, 0, 0, 0, 1, 0, 0, 0
0.038922542, 1, 0, 0, 0, 1, 0, 0, 0
0.038931375, 0, 0, 0, 0, 1, 0, 0, 0
0.038948917, 1, 0, 0, 0, 1, 0, 0, 0
0.038957792, 0, 0, 0, 0, 1, 0, 0, 0
0.038975292, 1, 0, 0, 0, 1, 0, 0, 0
0.038984167, 0, 0, 0, 0, 1, 0, 0, 0
0.039001708, 1, 0, 0, 0, 1, 0, 0, 0
0.039010542, 0, 0, 0, 0, 1, 0, 0, 0
0.039028083, 1, 0, 0, 0, 1, 0, 0, 0
0.039036917, 0, 0, 0, 0, 1, 0, 0, 0
0.039054458, 1, 0, 0, 0, 1, 0, 0, 0
0.039063333, 0, 0, 0, 0, 1, 0, 0, 0
0.039652833, 1, 0, 0, 0, 1, 0, 0, 0
0.039661708, 0, 0, 0, 0, 1, 0, 0, 0
0.039679208, 1, 0, 0, 0, 1, 0, 0, 0
0.039688083, 0, 0, 0, 0, 1, 0, 0, 0
0.039705583, 1, 0, 0, 0, 1, 0, 0, 0
0.039714458, 0, 0, 0, 0, 1, 0, 0, 0
