Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
0.022899000, 1, 0, 0, 0, 1, 0, 0, 0
0.022907833, 0, 0, 0, 0, 1, 0, 0, 0
0.022925375, 1, 0, 0, 0, 1, 0, 0, 0
0.022934208, 0, 0, 0, 0, 1, 0, 0, 0
0.022951750, 1, 0, 0, 0, 1, 0, 0, 0
0.022960625, 0, 0, 0, 0, 1, 0, 0, 0
0.022978125, 1, 0, 0, 0, 1, 0, 0, 0
0.022987000, 0, 0, 0, 0, 1, 0, 0, 0
0.023004542, 1, 0, 0, 0, 1, 0, 0, 0
0.023013375, 0, 0, 0, 0, 1, 0, 0, 0
0.023030917, 1, 0, 0, 0, 1, 0, 0, 0
0.023039792, 0, 0, 0, 0, 1, 0, 0, 0
0.023057292, 1, 0, 0, 0, 1, 0, 0, 0
0.023066167, 0, 0, 0, 0, 1, 0, 0, 0
0.023083708, 1, 0, 0, 0, 1, 0, 0, 0
0.023092542, 0, 0, 0, 0, 1, 0, 0, 0
0.023110083, 1, 0, 0, 0, 1, 0, 0, 0
0.023118958, 0, 0, 0, 0, 1, 0, 0, 0
0.023699000, 1, 0, 0, 0, 1, 0, 0, 0
0.023707875, 0, 0, 0, 0, 1, 0, 0, 0
0.023725375, 1, 0, 0, 0, 1, 0, 0, 0
0.023734250, 0, 0, 0, 0, 1, 0, 0, 0
0.023751750, 1, 0, 0, 0, 1, 0, 0, 0
0.023760625, 0, 0, 0, 0, 1, 0, 0, 0
0.023778167, 1, 0, 0, 0, 1, 0, 0, 0
0.023787000, 0, 0, 0, 0, 1, 0, 0, 0
0.023804542, 1, 0, 0, 0, 1, 0, 0, 0
0.023813417, 0, 0, 0, 0, 1, 0, 0, 0
0.023830917, 1, 0, 0, 0, 1, 0, 0, 0
0.023839792, 0, 0, 0, 0, 1, 0, 0, 0
0.023857333, 1, 0, 0, 0, 1, 0, 0, 0
0.023866167, 0, 0, 0, 0, 1, 0, 0, 0
0.023883708, 1, 0, 0, 0, 1, 0, 0, 0
0.023892583, 0, 0, 0, 0, 1, 0, 0, 0
0.023910125, 1, 0, 0, 0, 1, 0, 0, 0
0.023918958, 0, 0, 0, 0, 1, 0, 0, 0
0.023936500, 1, 0, 0, 0, 1, 0, 0, 0
0.023945333, 0, 0, 0, 0, 1, 0, 0, 0
0.023962875, 1, 0, 0, 0, 1, 0, 0, 0
0.023971708, 0, 0, 0, 0, 1, 0, 0, 0
0.023989250, 1, 0, 0, 0, 1, 0, 0, 0
0.023998125, 0, 0, 0, 0, 1, 0, 0, 0
0.024015625, 1, 0, 0, 0, 1, 0, 0, 0
0.024024500, 0, 0, 0, 0, 1, 0, 0, 0
0.024042042, 1, 0, 0, 0, 1, 0, 0, 0
0.024050875, 0, 0, 0, 0, 1, 0, 0, 0
0.024068417, 1, 0, 0, 0, 1, 0, 0, 0
0.024077292, 0, 0, 0, 0, 1, 0, 0, 0
0.024094833, 1, 0, 0, 0, 1, 0, 0, 0
0.024103667, 0, 0, 0, 0, 1, 0, 0, 0
0.024121208, 1, 0, 0, 0, 1, 0, 0, 0
0.024130042, 0, 0, 0, 0, 1, 0, 0, 0
0.024147583, 1, 0, 0, 0, 1, 0, 0, 0
0.024156458, 0, 0, 0, 0, 1, 0, 0, 0
0.024174000, 1, 0, 0, 0, 1, 0, 0, 0
0.024182833, 0, 0, 0, 0, 1, 0, 0, 0
0.024200375, 1, 0, 0, 0, 1, 0, 0, 0
0.024209208, 0, 0, 0, 0, 1, 0, 0, 0
0.024226750, 1, 0, 0, 0, 1, 0, 0, 0
0.024235625, 0, 0, 0, 0, 1, 0, 0, 0
0.024253167, 1, 0, 0, 0, 1, 0, 0, 0
0.024262000, 0, 0, 0, 0, 1, 0, 0, 0
0.024842042, 1, 0, 0, 0, 1, 0, 0, 0
0.024850917, 0, 0, 0, 0, 1, 0, 0, 0
0.024868417, 1, 0, 0, 0, 1, 0, 0, 0
0.024877292, 0, 0, 0, 0, 1, 0, 0, 0
0.024894833, 1, 0, 0, 0, 1, 0, 0, 0
0.024903708, 0, 0, 0, 0, 1, 0, 0, 0
0.024921208, 1, 0, 0, 0, 1, 0, 0, 0
0.024930083, 0, 0, 0, 0, 1, 0, 0, 0
0.024947583, 1, 0, 0, 0, 1, 0, 0, 0
0.024956458, 0, 0, 0, 0, 1, 0, 0, 0
0.024974000, 1, 0, 0, 0, 1, 0, 0, 0
0.024982833, 0, 0, 0, 0, 1, 0, 0, 0
0.025000375, 1, 0, 0, 0, 1, 0, 0, 0
0.025009250, 0, 0, 0, 0, 1, 0, 0, 0
0.025026792, 1, 0, 0, 0, 1, 0, 0, 0
0.025035625, 0, 0, 0, 0, 1, 0, 0, 0
0.025053167, 1, 0, 0, 0, 1, 0, 0, 0
0.025062000, 0, 0, 0, 0, 1, 0, 0, 0
0.025079542, 1, 0, 0, 0, 1, 0, 0, 0
0.025088417, 0, 0, 0, 0, 1, 0, 0, 0
0.025105917, 1, 0, 0, 0, 1, 0, 0, 0
0.025114792, 0, 0, 0, 0, 1, 0, 0, 0
0.025132333, 1, 0, 0, 0, 1, 0, 0, 0
0.025141167, 0, 0, 0, 0, 1, 0, 0, 0
0.025158708, 1, 0, 0, 0, 1, 0, 0, 0
0.025167542, 0, 0, 0, 0, 1, 0, 0, 0
0.025185083, 1, 0, 0, 0, 1, 0, 0, 0
0.025193958, 0, 0, 0, 0, 1, 0, 0, 0
0.025211500, 1, 0, 0, 0, 1, 0, 0, 0
0.025220333, 0, 0, 0, 0, 1, 0, 0, 0
0.025237875, 1, 0, 0, 0, 1, 0, 0, 0
0.025246708, 0, 0, 0, 0, 1, 0, 0, 0
0.025264250, 1, 0, 0, 0, 1, 0, 0, 0
0.025273125, 0, 0, 0, 0, 1, 0, 0, 0
0.025290667, 1, 0, 0, 0, 1, 0, 0, 0
0.025299500, 0, 0, 0, 0, 1, 0, 0, 0
0.025317042, 1, 0, 0, 0, 1, 0, 0, 0
0.025325875, 0, 0, 0, 0, 1, 0, 0, 0
0.025343417, 1, 0, 0, 0, 1, 0, 0, 0
0.025352292, 0, 0, 0, 0, 1, 0, 0, 0
0.025369833, 1, 0, 0, 0, 1, 0, 0, 0
0.025378667, 0, 0, 0, 0, 1, 0, 0, 0
0.025396208, 1, 0, 0, 0, 1, 0, 0, 0
0.025405042, 0, 0, 0, 0, 1, 0, 0, 0
0.027119583, 1, 0, 0, 0, 1, 0, 0, 0
0.027128458, 0, 0, 0, 0, 1, 0, 0, 0
0.027146000, 1, 0, 0, 0, 1, 0, 0, 0
0.027154833, 0, 0, 0, 0, 1, 0, 0, 0
0.027172375, 1, 0, 0, 0, 1, 0, 0, 0
0.027181250, 0, 0, 0, 0, 1, 0, 0, 0
0.027198750, 1, 0, 0, 0, 1, 0, 0, 0
0.027207625, 0, 0, 0, 0, 1, 0, 0, 0
0.027225167, 1, 0, 0, 0, 1, 0, 0, 0
0.027234000, 0, 0, 0, 0, 1, 0, 0, 0
0.027251542, 1, 0, 0, 0, 1, 0, 0, 0
0.027260417, 0, 0, 0, 0, 1, 0, 0, 0
0.027277958, 1, 0, 0, 0, 1, 0, 0, 0
0.027286792, 0, 0, 0, 0, 1, 0, 0, 0
0.027304333, 1, 0, 0, 0, 1, 0, 0, 0
0.027313167, 0, 0, 0, 0, 1, 0, 0, 0
0.027330708, 1, 0, 0, 0, 1, 0, 0, 0
0.027339542, 0, 0, 0, 0, 1, 0, 0, 0
0.027357083, 1, 0, 0, 0, 1, 0, 0, 0
0.027365958, 0, 0, 0, 0, 1, 0, 0, 0
0.027383458, 1, 0, 0, 0, 1, 0, 0, 0
0.027392333, 0, 0, 0, 0, 1, 0, 0, 0
0.027409875, 1, 0, 0, 0, 1, 0, 0, 0
0.027418708, 0, 0, 0, 0, 1, 0, 0, 0
0.027436250, 1, 0, 0, 0, 1, 0, 0, 0
0.027445125, 0, 0, 0, 0, 1, 0, 0, 0
0.027462625, 1, 0, 0, 0, 1, 0, 0, 0
0.027471500, 0, 0, 0, 0, 1, 0, 0, 0
0.027489042, 1, 0, 0, 0, 1, 0, 0, 0
0.027497875, 0, 0, 0, 0, 1, 0, 0, 0
0.027515417, 1, 0, 0, 0, 1, 0, 0, 0
0.027524292, 0, 0, 0, 0, 1, 0, 0, 0
0.027541792, 1, 0, 0, 0, 1, 0, 0, 0
0.027550667, 0, 0, 0, 0, 1, 0, 0, 0
0.027568208, 1, 0, 0, 0, 1, 0, 0, 0
0.027577042, 0, 0, 0, 0, 1, 0, 0, 0
0.027594583, 1, 0, 0, 0, 1, 0, 0, 0
0.027603458, 0, 0, 0, 0, 1, 0, 0, 0
0.027620958, 1, 0, 0, 0, 1, 0, 0, 0
0.027629833, 0, 0, 0, 0, 1, 0, 0, 0
0.027647375, 1, 0, 0, 0, 1, 0, 0, 0
0.027656208, 0, 0, 0, 0, 1, 0, 0, 0
0.027673750, 1, 0, 0, 0, 1, 0, 0, 0
0.027682583, 0, 0, 0, 0, 1, 0, 0, 0
0.029389167, 1, 0, 0, 0, 1, 0, 0, 0
0.029398042, 0, 0, 0, 0, 1, 0, 0, 0
0.029415542, 1, 0, 0, 0, 1, 0, 0, 0
0.029424417, 0, 0, 0, 0, 1, 0, 0, 0
0.029441917, 1, 0, 0, 0, 1, 0, 0, 0
0.029450792, 0, 0, 0, 0, 1, 0, 0, 0
0.029468333, 1, 0, 0, 0, 1, 0, 0, 0
0.029477167, 0, 0, 0, 0, 1, 0, 0, 0
0.029494708, 1, 0, 0, 0, 1, 0, 0, 0
0.029503583, 0, 0, 0, 0, 1, 0, 0, 0
0.029521083, 1, 0, 0, 0, 1, 0, 0, 0
0.029529958, 0, 0, 0, 0, 1, 0, 0, 0
0.029547500, 1, 0, 0, 0, 1, 0, 0, 0
0.029556333, 0, 0, 0, 0, 1, 0, 0, 0
0.029573875, 1, 0, 0, 0, 1, 0, 0, 0
0.029582750, 0, 0, 0, 0, 1, 0, 0, 0
0.029600250, 1, 0, 0, 0, 1, 0, 0, 0
0.029609125, 0, 0, 0, 0, 1, 0, 0, 0
0.029626625, 1, 0, 0, 0, 1, 0, 0, 0
0.029635500, 0, 0, 0, 0, 1, 0, 0, 0
0.029653042, 1, 0, 0, 0, 1, 0, 0, 0
0.029661875, 0, 0, 0, 0, 1, 0, 0, 0
0.029679417, 1, 0, 0, 0, 1, 0, 0, 0
0.029688292, 0, 0, 0, 0, 1, 0, 0, 0
0.029705792, 1, 0, 0, 0, 1, 0, 0, 0
0.029714667, 0, 0, 0, 0, 1, 0, 0, 0
0.029732208, 1, 0, 0, 0, 1, 0, 0, 0
0.029741042, 0, 0, 0, 0, 1, 0, 0, 0
0.029758583, 1, 0, 0, 0, 1, 0, 0, 0
0.029767458, 0, 0, 0, 0, 1, 0, 0, 0
0.029784958, 1, 0, 0, 0, 1, 0, 0, 0
0.029793833, 0, 0, 0, 0, 1, 0, 0, 0
0.029811375, 1, 0, 0, 0, 1, 0, 0, 0
0.029820208, 0, 0, 0, 0, 1, 0, 0, 0
0.029837750, 1, 0, 0, 0, 1, 0, 0, 0
0.029846583, 0, 0, 0, 0, 1, 0, 0, 0
0.029864125, 1, 0, 0, 0, 1, 0, 0, 0
0.029873000, 0, 0, 0, 0, 1, 0, 0, 0
0.029890542, 1, 0, 0, 0, 1, 0, 0, 0
0.029899375, 0, 0, 0, 0, 1, 0, 0, 0
0.029916917, 1, 0, 0, 0, 1, 0, 0, 0
0.029925750, 0, 0, 0, 0, 1, 0, 0, 0
0.029943292, 1, 0, 0, 0, 1, 0, 0, 0
0.029952167, 0, 0, 0, 0, 1, 0, 0, 0
0.030532208, 1, 0, 0, 0, 1, 0, 0, 0
0.030541083, 0, 0, 0, 0, 1, 0, 0, 0
0.030558583, 1, 0, 0, 0, 1, 0, 0, 0
0.030567458, 0, 0, 0, 0, 1, 0, 0, 0
0.030584958, 1, 0, 0, 0, 1, 0, 0, 0
0.030593833, 0, 0, 0, 0, 1, 0, 0, 0
0.030611333, 1, 0, 0, 0, 1, 0, 0, 0
0.030620208, 0, 0, 0, 0, 1, 0, 0, 0
0.030637750, 1, 0, 0, 0, 1, 0, 0, 0
0.030646625, 0, 0, 0, 0, 1, 0, 0, 0
0.030664125, 1, 0, 0, 0, 1, 0, 0, 0
0.030673000, 0, 0, 0, 0, 1, 0, 0, 0
0.030690542, 1, 0, 0, 0, 1, 0, 0, 0
0.030699375, 0, 0, 0, 0, 1, 0, 0, 0
0.030716917, 1, 0, 0, 0, 1, 0, 0, 0
0.030725792, 0, 0, 0, 0, 1, 0, 0, 0
0.030743292, 1, 0, 0, 0, 1, 0, 0, 0
0.030752167, 0, 0, 0, 0, 1, 0, 0, 0
0.030769708, 1, 0, 0, 0, 1, 0, 0, 0
0.030778542, 0, 0, 0, 0, 1, 0, 0, 0
0.030796083, 1, 0, 0, 0, 1, 0, 0, 0
0.030804917, 0, 0, 0, 0, 1, 0, 0, 0
0.030822458, 1, 0, 0, 0, 1, 0, 0, 0
0.030831333, 0, 0, 0, 0, 1, 0, 0, 0
0.030848833, 1, 0, 0, 0, 1, 0, 0, 0
0.030857708, 0, 0, 0, 0, 1, 0, 0, 0
0.030875250, 1, 0, 0, 0, 1, 0, 0, 0
0.030884083, 0, 0, 0, 0, 1, 0, 0, 0
0.030901625, 1, 0, 0, 0, 1, 0, 0, 0
0.030910500, 0, 0, 0, 0, 1, 0, 0, 0
0.030928000, 1, 0, 0, 0, 1, 0, 0, 0
0.030936875, 0, 0, 0, 0, 1, 0, 0, 0
0.030954417, 1, 0, 0, 0, 1, 0, 0, 0
0.030963250, 0, 0, 0, 0, 1, 0, 0, 0
0.030980792, 1, 0, 0, 0, 1, 0, 0, 0
0.030989625, 0, 0, 0, 0, 1, 0, 0, 0
0.031007167, 1, 0, 0, 0, 1, 0, 0, 0
0.031016042, 0, 0, 0, 0, 1, 0, 0, 0
0.031033583, 1, 0, 0, 0, 1, 0, 0, 0
0.031042417, 0, 0, 0, 0, 1, 0, 0, 0
0.031059958, 1, 0, 0, 0, 1, 0, 0, 0
0.031068792, 0, 0, 0, 0, 1, 0, 0, 0
0.031086333, 1, 0, 0, 0, 1, 0, 0, 0
0.031095208, 0, 0, 0, 0, 1, 0, 0, 0
0.032801750, 1, 0, 0, 0, 1, 0, 0, 0
0.032810625, 0, 0, 0, 0, 1, 0, 0, 0
0.032828125, 1, 0, 0, 0, 1, 0, 0, 0
0.032837000, 0, 0, 0, 0, 1, 0, 0, 0
0.032854500, 1, 0, 0, 0, 1, 0, 0, 0
0.032863375, 0, 0, 0, 0, 1, 0, 0, 0
0.032880917, 1, 0, 0, 0, 1, 0, 0, 0
0.032889792, 0, 0, 0, 0, 1, 0, 0, 0
0.032907292, 1, 0, 0, 0, 1, 0, 0, 0
0.032916167, 0, 0, 0, 0, 1, 0, 0, 0
0.032933667, 1, 0, 0, 0, 1, 0, 0, 0
0.032942542, 0, 0, 0, 0, 1, 0, 0, 0
0.032960083, 1, 0, 0, 0, 1, 0, 0, 0
0.032968917, 0, 0, 0, 0, 1, 0, 0, 0
0.032986458, 1, 0, 0, 0, 1, 0, 0, 0
0.032995333, 0, 0, 0, 0, 1, 0, 0, 0
0.033012833, 1, 0, 0, 0, 1, 0, 0, 0
0.033021708, 0, 0, 0, 0, 1, 0, 0, 0
0.033039208, 1, 0, 0, 0, 1, 0, 0, 0
0.033048083, 0, 0, 0, 0, 1, 0, 0, 0
0.033065625, 1, 0, 0, 0, 1, 0, 0, 0
0.033074500, 0, 0, 0, 0, 1, 0, 0, 0
0.033092000, 1, 0, 0, 0, 1, 0, 0, 0
0.033100875, 0, 0, 0, 0, 1, 0, 0, 0
0.033118375, 1, 0, 0, 0, 1, 0, 0, 0
0.033127250, 0, 0, 0, 0, 1, 0, 0, 0
0.033144792, 1, 0, 0, 0, 1, 0, 0, 0
0.033153625, 0, 0, 0, 0, 1, 0, 0, 0
0.033171167, 1, 0, 0, 0, 1, 0, 0, 0
0.033180042, 0, 0, 0, 0, 1, 0, 0, 0
0.033197542, 1, 0, 0, 0, 1, 0, 0, 0
0.033206417, 0, 0, 0, 0, 1, 0, 0, 0
0.033223958, 1, 0, 0, 0, 1, 0, 0, 0
0.033232792, 0, 0, 0, 0, 1, 0, 0, 0
0.033250333, 1, 0, 0, 0, 1, 0, 0, 0
0.033259208, 0, 0, 0, 0, 1, 0, 0, 0
0.033276708, 1, 0, 0, 0, 1, 0, 0, 0
0.033285583, 0, 0, 0, 0, 1, 0, 0, 0
0.033303125, 1, 0, 0, 0, 1, 0, 0, 0
0.033311958, 0, 0, 0, 0, 1, 0, 0, 0
0.033329500, 1, 0, 0, 0, 1, 0, 0, 0
0.033338375, 0, 0, 0, 0, 1, 0, 0, 0
0.033355875, 1, 0, 0, 0, 1, 0, 0, 0
0.033364750, 0, 0, 0, 0, 1, 0, 0, 0
0.033944792, 1, 0, 0, 0, 1, 0, 0, 0
0.033953667, 0, 0, 0, 0, 1, 0, 0, 0
0.033971167, 1, 0, 0, 0, 1, 0, 0, 0
0.033980042, 0, 0, 0, 0, 1, 0, 0, 0
0.033997542, 1, 0, 0, 0, 1, 0, 0, 0
0.034006417, 0, 0, 0, 0, 1, 0, 0, 0
0.034023958, 1, 0, 0, 0, 1, 0, 0, 0
0.034032792, 0, 0, 0, 0, 1, 0, 0, 0
0.034050333, 1, 0, 0, 0, 1, 0, 0, 0
0.034059208, 0, 0, 0, 0, 1, 0, 0, 0
0.034076708, 1, 0, 0, 0, 1, 0, 0, 0
0.034085583, 0, 0, 0, 0, 1, 0, 0, 0
0.034103125, 1, 0, 0, 0, 1, 0, 0, 0
0.034111958, 0, 0, 0, 0, 1, 0, 0, 0
0.034129500, 1, 0, 0, 0, 1, 0, 0, 0
0.034138375, 0, 0, 0, 0, 1, 0, 0, 0
0.034155875, 1, 0, 0, 0, 1, 0, 0, 0
0.034164750, 0, 0, 0, 0, 1, 0, 0, 0
0.034182292, 1, 0, 0, 0, 1, 0, 0, 0
0.034191125, 0, 0, 0, 0, 1, 0, 0, 0
0.034208667, 1, 0, 0, 0, 1, 0, 0, 0
0.034217500, 0, 0, 0, 0, 1, 0, 0, 0
0.034235042, 1, 0, 0, 0, 1, 0, 0, 0
0.034243917, 0, 0, 0, 0, 1, 0, 0, 0
0.034261417, 1, 0, 0, 0, 1, 0, 0, 0
0.034270292, 0, 0, 0, 0, 1, 0, 0, 0
0.034287833, 1, 0, 0, 0, 1, 0, 0, 0
0.034296667, 0, 0, 0, 0, 1, 0, 0, 0
0.034314208, 1, 0, 0, 0, 1, 0, 0, 0
0.034323083, 0, 0, 0, 0, 1, 0, 0, 0
0.034340583, 1, 0, 0, 0, 1, 0, 0, 0
0.034349458, 0, 0, 0, 0, 1, 0, 0, 0
0.034367000, 1, 0, 0, 0, 1, 0, 0, 0
0.034375833, 0, 0, 0, 0, 1, 0, 0, 0
0.034393375, 1, 0, 0, 0, 1, 0, 0, 0
0.034402250, 0, 0, 0, 0, 1, 0, 0, 0
0.034419750, 1, 0, 0, 0, 1, 0, 0, 0
0.034428625, 0, 0, 0, 0, 1, 0, 0, 0
0.034446167, 1, 0, 0, 0, 1, 0, 0, 0
0.034455000, 0, 0, 0, 0, 1, 0, 0, 0
0.034472542, 1, 0, 0, 0, 1, 0, 0, 0
0.034481375, 0, 0, 0, 0, 1, 0, 0, 0
0.034498917, 1, 0, 0, 0, 1, 0, 0, 0
0.034507792, 0, 0, 0, 0, 1, 0, 0, 0
0.035087833, 1, 0, 0, 0, 1, 0, 0, 0
0.035096708, 0, 0, 0, 0, 1, 0, 0, 0
0.035114208, 1, 0, 0, 0, 1, 0, 0, 0
0.035123083, 0, 0, 0, 0, 1, 0, 0, 0
0.035140583, 1, 0, 0, 0, 1, 0, 0, 0
0.035149458, 0, 0, 0, 0, 1, 0, 0, 0
0.035167000, 1, 0, 0, 0, 1, 0, 0, 0
0.035175833, 0, 0, 0, 0, 1, 0, 0, 0
0.035193375, 1, 0, 0, 0, 1, 0, 0, 0
0.035202250, 0, 0, 0, 0, 1, 0, 0, 0
0.035219750, 1, 0, 0, 0, 1, 0, 0, 0
0.035228625, 0, 0, 0, 0, 1, 0, 0, 0
0.035246167, 1, 0, 0, 0, 1, 0, 0, 0
0.035255000, 0, 0, 0, 0, 1, 0, 0, 0
0.035272542, 1, 0, 0, 0, 1, 0, 0, 0
0.035281417, 0, 0, 0, 0, 1, 0, 0, 0
0.035298958, 1, 0, 0, 0, 1, 0, 0, 0
0.035307792, 0, 0, 0, 0, 1, 0, 0, 0
0.035325333, 1, 0, 0, 0, 1, 0, 0, 0
0.035334167, 0, 0, 0, 0, 1, 0, 0, 0
0.035351708, 1, 0, 0, 0, 1, 0, 0, 0
0.035360583, 0, 0, 0, 0, 1, 0, 0, 0
0.035378083, 1, 0, 0, 0, 1, 0, 0, 0
0.035386958, 0, 0, 0, 0, 1, 0, 0, 0
0.035404500, 1, 0, 0, 0, 1, 0, 0, 0
0.035413333, 0, 0, 0, 0, 1, 0, 0, 0
0.035430875, 1, 0, 0, 0, 1, 0, 0, 0
0.035439708, 0, 0, 0, 0, 1, 0, 0, 0
0.035457250, 1, 0, 0, 0, 1, 0, 0, 0
0.035466125, 0, 0, 0, 0, 1, 0, 0, 0
0.035483667, 1, 0, 0, 0, 1, 0, 0, 0
0.035492500, 0, 0, 0, 0, 1, 0, 0, 0
0.035510042, 1, 0, 0, 0, 1, 0, 0, 0
0.035518875, 0, 0, 0, 0, 1, 0, 0, 0
0.035536417, 1, 0, 0, 0, 1, 0, 0, 0
0.035545292, 0, 0, 0, 0, 1, 0, 0, 0
0.035562833, 1, 0, 0, 0, 1, 0, 0, 0
0.035571667, 0, 0, 0, 0, 1, 0, 0, 0
0.035589208, 1, 0, 0, 0, 1, 0, 0, 0
0.035598042, 0, 0, 0, 0, 1, 0, 0, 0
0.035615583, 1, 0, 0, 0, 1, 0, 0, 0
0.035624458, 0, 0, 0, 0, 1, 0, 0, 0
0.035642000, 1, 0, 0, 0, 1, 0, 0, 0
0.035650833, 0, 0, 0, 0, 1, 0, 0, 0
0.036230875, 1, 0, 0, 0, 1, 0, 0, 0
0.036239750, 0, 0, 0, 0, 1, 0, 0, 0
0.036257250, 1, 0, 0, 0, 1, 0, 0, 0
0.036266125, 0, 0, 0, 0, 1, 0, 0, 0
0.036283667, 1, 0, 0, 0, 1, 0, 0, 0
0.036292500, 0, 0, 0, 0, 1, 0, 0, 0
0.036310042, 1, 0, 0, 0, 1, 0, 0, 0
0.036318917, 0, 0, 0, 0, 1, 0, 0, 0
0.036336417, 1, 0, 0, 0, 1, 0, 0, 0
0.036345292, 0, 0, 0, 0, 1, 0, 0, 0
0.036362833, 1, 0, 0, 0, 1, 0, 0, 0
0.036371667, 0, 0, 0, 0, 1, 0, 0, 0
0.036389208, 1, 0, 0, 0, 1, 0, 0, 0
0.036398083, 0, 0, 0, 0, 1, 0, 0, 0
0.036415583, 1, 0, 0, 0, 1, 0, 0, 0
0.036424458, 0, 0, 0, 0, 1, 0, 0, 0
0.036442000, 1, 0, 0, 0, 1, 0, 0, 0
0.036450833, 0, 0, 0, 0, 1, 0, 0, 0
0.036468375, 1, 0, 0, 0, 1, 0, 0, 0
0.036477250, 0, 0, 0, 0, 1, 0, 0, 0
0.036494750, 1, 0, 0, 0, 1, 0, 0, 0
0.036503625, 0, 0, 0, 0, 1, 0, 0, 0
0.036521125, 1, 0, 0, 0, 1, 0, 0, 0
0.036530000, 0, 0, 0, 0, 1, 0, 0, 0
0.036547542, 1, 0, 0, 0, 1, 0, 0, 0
0.036556375, 0, 0, 0, 0, 1, 0, 0, 0
0.036573917, 1, 0, 0, 0, 1, 0, 0, 0
0.036582792, 0, 0, 0, 0, 1, 0, 0, 0
0.036600292, 1, 0, 0, 0, 1, 0, 0, 0
0.036609167, 0, 0, 0, 0, 1, 0, 0, 0
0.036626708, 1, 0, 0, 0, 1, 0, 0, 0
0.036635542, 0, 0, 0, 0, 1, 0, 0, 0
0.036653083, 1, 0, 0, 0, 1, 0, 0, 0
0.036661958, 0, 0, 0, 0, 1, 0, 0, 0
0.036679500, 1, 0, 0, 0, 1, 0, 0, 0
0.036688333, 0, 0, 0, 0, 1, 0, 0, 0
0.036705875, 1, 0, 0, 0, 1, 0, 0, 0
0.036714708, 0, 0, 0, 0, 1, 0, 0, 0
0.036732250, 1, 0, 0, 0, 1, 0, 0, 0
0.036741125, 0, 0, 0, 0, 1, 0, 0, 0
0.036758667, 1, 0, 0, 0, 1, 0, 0, 0
0.036767500, 0, 0, 0, 0, 1, 0, 0, 0
0.036785042, 1, 0, 0, 0, 1, 0, 0, 0
0.036793875, 0, 0, 0, 0, 1, 0, 0, 0
0.038500458, 1, 0, 0, 0, 1, 0, 0, 0
0.038509333, 0, 0, 0, 0, 1, 0, 0, 0
0.038526833, 1, 0, 0, 0, 1, 0, 0, 0
0.038535708, 0, 0, 0, 0, 1, 0, 0, 0
0.038553208, 1, 0, 0, 0, 1, 0, 0, 0
0.038562083, 0, 0, 0, 0, 1, 0, 0, 0
0.038579625, 1, 0, 0, 0, 1, 0, 0, 0
0.038588500, 0, 0, 0, 0, 1, 0, 0, 0
0.038606000, 1, 0, 0, 0, 1, 0, 0, 0
0.038614875, 0, 0, 0, 0, 1, 0, 0, 0
0.038632417, 1, 0, 0, 0, 1, 0, 0, 0
0.038641250, 0, 0, 0, 0, 1, 0, 0, 0
0.038658792, 1, 0, 0, 0, 1, 0, 0, 0
0.038667667, 0, 0, 0, 0, 1, 0, 0, 0
0.038685167, 1, 0, 0, 0, 1, 0, 0, 0
0.038694042, 0, 0, 0, 0, 1, 0, 0, 0
0.038711542, 1, 0, 0, 0, 1, 0, 0, 0
0.038720417, 0, 0, 0, 0, 1, 0, 0, 0
0.038737958, 1, 0, 0, 0, 1, 0, 0, 0
0.038746792, 0, 0, 0, 0, 1, 0, 0, 0
0.038764333, 1, 0, 0, 0, 1, 0, 0, 0
0.038773208, 0, 0, 0, 0, 1, 0, 0, 0
0.038790708, 1, 0, 0, 0, 1, 0, 0, 0
0.038799583, 0, 0, 0, 0, 1, 0, 0, 0
0.038817125, 1, 0, 0, 0, 1, 0, 0, 0
0.038825958, 0, 0, 0, 0, 1, 0, 0, 0
0.038843500, 1, 0, 0, 0, 1, 0, 0, 0
0.038852375, 0, 0, 0, 0, 1, 0, 0, 0
0.038869875, 1, 0, 0, 0, 1, 0, 0, 0
0.038878750, 0, 0, 0, 0, 1, 0, 0, 0
0.038896292, 1, 0, 0, 0, 1, 0, 0, 0
0.038905125, 0, 0, 0, 0, 1, 0, 0, 0
0.038922667, 1, 0, 0, 0, 1, 0, 0, 0
0.038931500, 0, 0, 0, 0, 1, 0, 0, 0
0.038949042, 1, 0, 0, 0, 1, 0, 0, 0
0.038957917, 0, 0, 0, 0, 1, 0, 0, 0
0.038975458, 1, 0, 0, 0, 1, 0, 0, 0
0.038984292, 0, 0, 0, 0, 1, 0, 0, 0
0.039001833, 1, 0, 0, 0, 1, 0, 0, 0
0.039010667, 0, 0, 0, 0, 1, 0, 0, 0
0.039028208, 1, 0, 0, 0, 1, 0, 0, 0
0.039037083, 0, 0, 0, 0, 1, 0, 0, 0
0.039054625, 1, 0, 0, 0, 1, 0, 0, 0
0.039063458, 0, 0, 0, 0, 1, 0, 0, 0
0.039652958, 1, 0, 0, 0, 1, 0, 0, 0
0.039661833, 0, 0, 0, 0, 1, 0, 0, 0
0.039679333, 1, 0, 0, 0, 1, 0, 0, 0
0.039688208, 0, 0, 0, 0, 1, 0, 0, 0
0.039705750, 1, 0, 0, 0, 1, 0, 0, 0
0.039714583, 0, 0, 0, 0, 1, 0, 0, 0
